id,image_url,image_url_suffix,imageUrls,product_url,color,occasion,size,width,brand_name,brand_name_en,model_name,Market_price,Lenskart_price,is_tbyb,tags,color_options,totalColorAvailable,is_ditto,classification,specifications,wishlistCount,purchaseCount,avgRating,totalNoOfRatings,hashtagList,offerName,cmsLinkAndroid,cmsLinkIos,arModelAndroidUrl,arModelIOSUrl,arModelMsiteAndDesktopUrl,arModelOriginalUrl,qty,frameColorImage,subCollection,subCollectionId,relatedItems,isCygnusEnabled,isCashbackApplicable,searchProductName,prescriptionType,brand_logo,suited_for,inclusiveText,clUsage,offer_image
130815,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Black-Blue-Full-Rim-Wayfarer-Vincent-Chase-Polarized-MIRAGE-VC-S11167-C7-Polarized-Sunglasses_vincent-chase-polarized-vc-s11167-c7-sunglasses_sunglasses_g_1612_1_118_02_2022.jpg,/v/i/Black-Blue-Full-Rim-Wayfarer-Vincent-Chase-Polarized-MIRAGE-VC-S11167-C7-Polarized-Sunglasses_vincent-chase-polarized-vc-s11167-c7-sunglasses_sunglasses_g_1612_1_118_02_2022.jpg,[],https://www.lenskart.com/vincent-chase-polarized-vc-s11167-c7-sunglasses.html,Black,Vacation,Wide,142 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11167,1500,1500,False,,[],0,True,sunglasses,[],10177,24129,4.65,96,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,,https://lookr-static.lenskart.com/frameassets/130815/ios/sku_130815.scn,,https://lookr-static.lenskart.com/frameassets/130815/orignal/sku_130815.glb,647,https://ds-static.lenskart.com/product_color_bubble_images/130815_bubble.png,Style Cast (PC),26623,[],True,False,Black Wayfarer Full Rim Sunglasses,[],,,,,
149273,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/black-full-rim-aviator-vincent-chase-the-metal-edit-vc-s13110-c6-polarized-sunglasses_vincent-chase-vc-s13110-c6-c6-sunglasses_sunglasses_g_8952_5july23.jpg,/v/i/black-full-rim-aviator-vincent-chase-the-metal-edit-vc-s13110-c6-polarized-sunglasses_vincent-chase-vc-s13110-c6-c6-sunglasses_sunglasses_g_8952_5july23.jpg,[],https://www.lenskart.com/vincent-chase-vc-s13110-c6-c6-sunglasses.html,Gold,,Wide,142 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S13110,2000,2000,False,,[],0,True,sunglasses,[],577,46081,4.6,40,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/149273/android/sku_149273.glb,https://lookr-static.lenskart.com/frameassets/149273/ios/sku_149273.scn,,https://lookr-static.lenskart.com/frameassets/149273/orignal/sku_149273.glb,1098,https://ds-static.lenskart.com/product_color_bubble_images/149273_bubble.png,The Metal Edit,26621,[],True,False,Black Aviator Full Rim Sunglasses,[],,,,,
136404,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/o/john-jacobs-jj-s12808-c2-sunglasses_g_8841.jpg,/j/o/john-jacobs-jj-s12808-c2-sunglasses_g_8841.jpg,[],https://www.lenskart.com/john-jacobs-jj-s12808-c2-sunglasses.html,Gold,,Medium,135 mm,John Jacobs,John Jacobs,JJ S12808,3500,3500,False,John Jacobs,[],0,True,sunglasses,[],3044,15134,4.55,24,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/136404/android/sku_136404.glb,https://lookr-static.lenskart.com/frameassets/136404/ios/sku_136404.scn,NULL,https://lookr-static.lenskart.com/frameassets/136404/orignal/sku_136404.glb,551,https://ds-static.lenskart.com/product_color_bubble_images/136404_bubble.png,JJ Tints,26651,[],False,False,Gold Square Full Rim Sunglasses,[],,,,,
140453,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Gunmetal-Black-Light-Grey-Full-Rim-Round-Vincent-Chase-Polarized-VINTAGE-VC-S11164-C7-Polarized-Sunglasses_vincent-chase-vc-s11164-c7-full-rim-steel-new-sunglasses_sunglasses_g_5245_118_02_2022.jpg,/v/i/Gunmetal-Black-Light-Grey-Full-Rim-Round-Vincent-Chase-Polarized-VINTAGE-VC-S11164-C7-Polarized-Sunglasses_vincent-chase-vc-s11164-c7-full-rim-steel-new-sunglasses_sunglasses_g_5245_118_02_2022.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11164-c7-full-rim-round-stainless-steel-stainless-steel-sunglasses.html,Grey,,Narrow,135 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11164,2000,2000,False,,[],0,True,sunglasses,[],8307,73676,4.75,117,"[{'name': 'Narrow', 'id': 24070, 'property': 'frame_size_id'}, {'name': 'Round', 'id': 11346, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/140453/android/sku_140453.glb,https://lookr-static.lenskart.com/frameassets/140453/ios/sku_140453.scn,,https://lookr-static.lenskart.com/frameassets/140453/orignal/sku_140453.glb,4478,https://ds-static.lenskart.com/product_color_bubble_images/140453_bubble.png,Blend Edit,25041,[],True,False,Grey Round Full Rim Sunglasses,[],,,,,
146647,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Black-Full-Rim-Square-Vincent-Chase--MIRAGE1VC-S11748-C8-Polorized-Sunglasses_vincent-chase-vc-s11748-c8-sunglasses_g_5577_218_02_2022.jpg,/v/i/Black-Full-Rim-Square-Vincent-Chase--MIRAGE1VC-S11748-C8-Polorized-Sunglasses_vincent-chase-vc-s11748-c8-sunglasses_g_5577_218_02_2022.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11748-c8-sunglasses.html,Black,Vacation,Wide,144 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11748,2000,2000,False,,[],0,True,sunglasses,[],2375,26965,4.65,125,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Rectangle/ Square', 'id': 23902, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/146647/android/sku_146647.glb,https://lookr-static.lenskart.com/frameassets/146647/ios/sku_146647.scn,,https://lookr-static.lenskart.com/frameassets/146647/orignal/sku_146647.glb,4079,https://ds-static.lenskart.com/product_color_bubble_images/146647_bubble.png,Blend Edit,25041,[],True,False,Black Rectangle/ Square Full Rim Sunglasses,[],,,,,
148394,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/i/matte-gold-brown-solid-full-rim-aviator-john-jacobs-jj-tints-jj-s11472l-c1-polarized-sunglasses_john-jacobs-jj-s11472l-c1-sunglasses_sunglasses_g_9753_28july23.jpg,/j/i/matte-gold-brown-solid-full-rim-aviator-john-jacobs-jj-tints-jj-s11472l-c1-polarized-sunglasses_john-jacobs-jj-s11472l-c1-sunglasses_sunglasses_g_9753_28july23.jpg,[],https://www.lenskart.com/john-jacobs-jj-s11472l-c1-sunglasses.html,Gold,,Medium,137 mm,John Jacobs,John Jacobs,JJ S11472L,5000,5000,False,John Jacobs,[],0,True,sunglasses,[],623,8006,4.85,14,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/148394/android/sku_148394.glb,https://lookr-static.lenskart.com/frameassets/148394/ios/sku_148394.scn,,https://lookr-static.lenskart.com/frameassets/148394/orignal/sku_148394.glb,175,https://ds-static.lenskart.com/product_color_bubble_images/148394_bubble.png,JJ Tints,26651,[],True,False,Matte Gold Aviator Full Rim Sunglasses,[],,,,,
122961,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Gold-Grey-Full-Rim-Aviator-Shape--Vincent-Chase-VINTAGE-VC-5158-C85-Sunglasses_vincent-chase-vc-5158-c85-sunglasses_.sunglasses_m_3551_3_1_1_118_02_2022.jpg,/v/i/Gold-Grey-Full-Rim-Aviator-Shape--Vincent-Chase-VINTAGE-VC-5158-C85-Sunglasses_vincent-chase-vc-5158-c85-sunglasses_.sunglasses_m_3551_3_1_1_118_02_2022.jpg,[],https://www.lenskart.com/golden-grey-full-rim-aviator-shape-medium-large-size-58-vincent-chase-top-guns-vc-5158-c85-sunglasses.html,Gold,Vacation,Narrow,135 mm,Vincent Chase,Vincent Chase,VC 5158,1500,1500,False,,[],0,True,sunglasses,[],10699,21313,4.45,512,"[{'name': 'Narrow', 'id': 24070, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase', 'id': 10733, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,,https://lookr-static.lenskart.com/frameassets/122961/ios/sku_122961.scn,NULL,https://lookr-static.lenskart.com/frameassets/122961/orignal/sku_122961.glb,862,https://ds-static.lenskart.com/product_color_bubble_images/122961_bubble.png,The Metal Edit,26621,[],True,False,Golden Aviator Full Rim Sunglasses,[],,,,,
137154,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/i/silver-black-blue-gradient-full-rim-square-john-jacobs-jj-tints-jj-s12961-c2-sunglasses_john-jacobs-jj-s12961-c2-sunglasses_sunglasses_g_3380_2_05_july23.jpg,/j/i/silver-black-blue-gradient-full-rim-square-john-jacobs-jj-tints-jj-s12961-c2-sunglasses_john-jacobs-jj-s12961-c2-sunglasses_sunglasses_g_3380_2_05_july23.jpg,[],https://www.lenskart.com/john-jacobs-jj-s12961-c2-sunglasses.html,Silver,Working,Wide,139 mm,John Jacobs,John Jacobs,JJ S12961,5000,5000,False,John Jacobs,[],0,True,sunglasses,[],1446,16115,4.6,16,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Square', 'id': 19404, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/137154/android/sku_137154.glb,https://lookr-static.lenskart.com/frameassets/137154/ios/sku_137154.scn,NULL,https://lookr-static.lenskart.com/frameassets/137154/orignal/sku_137154.glb,268,https://ds-static.lenskart.com/product_color_bubble_images/137154_bubble.png,JJ Tints,26651,[],True,False,Silver Square Full Rim Sunglasses,[],,,,,
131321,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-s11744-c1-sunglasses_j_6421_1.jpg,/v/i/vincent-chase-vc-s11744-c1-sunglasses_j_6421_1.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11744-c1-sunglasses.html,Black,Vacation,Wide,141 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11744,2000,2000,False,,[],0,True,sunglasses,[],7977,19202,4.5,69,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Round', 'id': 11346, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,,https://lookr-static.lenskart.com/frameassets/131321/ios/sku_131321.scn,NULL,https://lookr-static.lenskart.com/frameassets/131321/orignal/sku_131321.glb,102,https://ds-static.lenskart.com/product_color_bubble_images/131321_bubble.png,Style Cast (PC),26623,[],True,False,Black Round Full Rim Sunglasses,[],,,,,
138628,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/black-gold-green-solid-full-rim-wayfarer-vincent-chase-air-la-s13159-c2-polarized-sunglasses_vincent-chase-vc-s13159-c2-sunglasses_sunglasses_sunglasses_g_9229_1_5july23.jpg,/v/i/black-gold-green-solid-full-rim-wayfarer-vincent-chase-air-la-s13159-c2-polarized-sunglasses_vincent-chase-vc-s13159-c2-sunglasses_sunglasses_sunglasses_g_9229_1_5july23.jpg,[],https://www.lenskart.com/vincent-chase-vc-s13159-c2-sunglasses.html,Black,Vacation,Medium,136 mm,Vincent Chase Polarized,Vincent Chase Polarized,LA S13159,2000,2000,False,Air,[],0,True,sunglasses,[],2322,12517,4.65,35,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/138628/android/sku_138628.glb,https://lookr-static.lenskart.com/frameassets/138628/ios/sku_138628.scn,,https://lookr-static.lenskart.com/frameassets/138628/orignal/sku_138628.glb,39,https://ds-static.lenskart.com/product_color_bubble_images/138628_bubble.png,Style Cast (PC),26623,[],True,False,Black Wayfarer Full Rim Sunglasses,[],,,,,
128658,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/tortoise-green-full-rim-wayfarer-shape-vincent-chase-style-cast-pc-vc-s11290-c4-polarized-sunglasses_vincent-chase-vc-s11290-c4-sunglasses_sunglasses__j_7459_1_28july23.jpg,/v/i/tortoise-green-full-rim-wayfarer-shape-vincent-chase-style-cast-pc-vc-s11290-c4-polarized-sunglasses_vincent-chase-vc-s11290-c4-sunglasses_sunglasses__j_7459_1_28july23.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11290-c4-sunglasses.html,Brown,,Wide,141 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11290,1500,1500,False,,[],0,True,sunglasses,[],3872,15105,4.35,164,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,,https://lookr-static.lenskart.com/frameassets/128658/ios/sku_128658.scn,NULL,https://lookr-static.lenskart.com/frameassets/128658/orignal/sku_128658.glb,261,https://ds-static.lenskart.com/product_color_bubble_images/128658_bubble.png,Style Cast (PC),26623,[],True,False,Tortoise Wayfarer Full Rim Sunglasses,[],,,,,
147905,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/i/gold-brown-solid-full-rim-aviator-john-jacobs-dynachromic-jj-s12474-c13-sunglasses_csvfile-1649667489208-g_3745.jpg,/j/i/gold-brown-solid-full-rim-aviator-john-jacobs-dynachromic-jj-s12474-c13-sunglasses_csvfile-1649667489208-g_3745.jpg,[],https://www.lenskart.com/john-jacobs-jj-s12474-full-rim-c13-sunglasses.html,Gold,Brunch,Medium,137 mm,John Jacobs,John Jacobs,JJ S12474,5000,5000,False,John Jacobs,[],0,True,sunglasses,[],162,1779,4.5,66,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/147905/android/sku_147905.glb,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/147905/ios/sku_147905.scn,,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/147905/orignal/sku_147905.glb,49,https://ds-static.lenskart.com/product_color_bubble_images/147905_bubble.png,DYNACHROMIC,26637,[],True,False,Gold Aviator Full Rim Sunglasses,[],,,,,
128657,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/black-grey-full-rim-wayfarer-shape-vincent-chase-style-cast-pc-vc-s11290-c3-polarized-sunglasses_vincent-chase-vc-s11290-c3-sunglasses_sunglasses__j_7433_1_5july23.jpg,/v/i/black-grey-full-rim-wayfarer-shape-vincent-chase-style-cast-pc-vc-s11290-c3-polarized-sunglasses_vincent-chase-vc-s11290-c3-sunglasses_sunglasses__j_7433_1_5july23.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11290-c3-sunglasses.html,Black,Vacation,Wide,141 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11290,1500,1500,False,,[],0,True,sunglasses,[],10684,21605,4.35,164,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/128657/android/sku_128657.glb,https://lookr-static.lenskart.com/frameassets/128657/ios/sku_128657.scn,NULL,https://lookr-static.lenskart.com/frameassets/128657/orignal/sku_128657.glb,18,https://ds-static.lenskart.com/product_color_bubble_images/128657_bubble.png,Style Cast (PC),26623,[],True,False,Black Wayfarer Full Rim Sunglasses,[],,,,,
134955,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/i/Gunmetal-Blue-Full-Rim-Aviator-John-Jacobs-JJ-Tints-JJ-S12474-C4-Polarized-Sunglasses_john-jacobs-jj-s12474-c4-sunglasses_sunglasses_g_2106_1_118_02_2022.jpg,/j/i/Gunmetal-Blue-Full-Rim-Aviator-John-Jacobs-JJ-Tints-JJ-S12474-C4-Polarized-Sunglasses_john-jacobs-jj-s12474-c4-sunglasses_sunglasses_g_2106_1_118_02_2022.jpg,[],https://www.lenskart.com/john-jacobs-jj-s12474-c4-sunglasses.html,Gunmetal,,Medium,137 mm,John Jacobs,John Jacobs,JJ S12474,5000,5000,False,John Jacobs,[],0,True,sunglasses,[],2598,7421,4.5,66,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,,https://lookr-static.lenskart.com/frameassets/134955/ios/sku_134955.scn,NULL,https://lookr-static.lenskart.com/frameassets/134955/orignal/sku_134955.glb,592,https://ds-static.lenskart.com/product_color_bubble_images/134955_bubble.png,JJ Tints,26651,[],True,False,Grey Aviator Full Rim Sunglasses,[],,,,,
151154,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Black-Grey-Full-Rim-Club-Master-Vincent-Chase-Polarized-HAVANA-VC-S14482-C1-Sunglasses_vincent-chase-vc-s14482-c1-sunglasses_J_148618_02_2022.jpg,/v/i/Black-Grey-Full-Rim-Club-Master-Vincent-Chase-Polarized-HAVANA-VC-S14482-C1-Sunglasses_vincent-chase-vc-s14482-c1-sunglasses_J_148618_02_2022.jpg,[],https://www.lenskart.com/vincent-chase-vc-s14482-c1-sunglasses.html,Black,,Medium,140 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S14482,2000,2000,False,Havana,[],0,True,sunglasses,[],295,23063,4.75,14,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Clubmaster', 'id': 19167, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/151154/android/sku_151154.glb,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/151154/ios/sku_151154.scn,,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/151154/orignal/sku_151154.glb,4012,https://ds-static.lenskart.com/product_color_bubble_images/151154_bubble.png,Havana,25022,[],True,False,Matte Black Gold Clubmaster Full Rim Sunglasses,[],,,,,
131316,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/matte-black-brown-tortoise-full-rim-wayfarer-vincent-chase-style-cast-pc-vc-s11742-c2-polarized-sunglasses_vincent-chase-vc-s11742-c2-sunglasses_sunglasses_j_6253_1_1_5july23.jpg,/v/i/matte-black-brown-tortoise-full-rim-wayfarer-vincent-chase-style-cast-pc-vc-s11742-c2-polarized-sunglasses_vincent-chase-vc-s11742-c2-sunglasses_sunglasses_j_6253_1_1_5july23.jpg,[],https://www.lenskart.com/vincent-chase-vc-s11742-c2-sunglasses.html,Black,Vacation,Wide,142 mm,Vincent Chase Polarized,Vincent Chase Polarized,VC S11742,2000,2000,False,,[],0,True,sunglasses,[],4583,18359,4.5,110,"[{'name': 'Wide', 'id': 24069, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase Polarized', 'id': 20958, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/131316/android/sku_131316.glb,https://lookr-static.lenskart.com/frameassets/131316/ios/sku_131316.scn,NULL,https://lookr-static.lenskart.com/frameassets/131316/orignal/sku_131316.glb,16,https://ds-static.lenskart.com/product_color_bubble_images/131316_bubble.png,Style Cast (PC),26623,[],True,False,Matte Black Brown Tortoise Wayfarer Full Rim Sunglasses,[],,,,,
134950,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//j/i/gold-brown-gradient-full-rim-square-john-jacobs-jj-tints-jj-s12473-c2-sunglasses_g_8652_left.jpg,/j/i/gold-brown-gradient-full-rim-square-john-jacobs-jj-tints-jj-s12473-c2-sunglasses_g_8652_left.jpg,[],https://www.lenskart.com/john-jacobs-jj-s12473-c2-sunglasses.html,Gold,Vacation,Extra Wide,143 mm,John Jacobs,John Jacobs,JJ S12473,5000,5000,False,John Jacobs,[],0,True,sunglasses,[],448,5448,4.75,16,"[{'name': 'Extra Wide', 'id': 24071, 'property': 'frame_size_id'}, {'name': 'Aviator', 'id': 11348, 'property': 'frame_shape_id'}, {'name': 'John Jacobs', 'id': 10738, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",JJSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/134950/android/sku_134950.glb,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/134950/ios/sku_134950.scn,,https://3d-asset-lookr-new.s3.ap-southeast-1.amazonaws.com/frameassets/134950/orignal/sku_134950.glb,307,https://ds-static.lenskart.com/product_color_bubble_images/134950_bubble.png,JJ Tints,26651,[],True,False,Gold Square Full Rim Sunglasses,[],,,,,
151050,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/628x301/9df78eab33525d08d6e5fb8d27136e95//v/i/Vincent-Chase-VC-S14458-C1-Sunglasses_G_7032.jpg,/v/i/Vincent-Chase-VC-S14458-C1-Sunglasses_G_7032.jpg,[],https://www.lenskart.com/vincent-chase-vc-s14458-c1-sunglasses.html,Black,Sports,Medium,139 mm,Vincent Chase,Vincent Chase,VC S14458,2000,2000,False,Athleisure,[],0,True,sunglasses,[],523,19250,4.4,7,"[{'name': 'Medium', 'id': 11341, 'property': 'frame_size_id'}, {'name': 'Wayfarer', 'id': 11343, 'property': 'frame_shape_id'}, {'name': 'Vincent Chase', 'id': 10733, 'property': 'brandname_id'}, {'name': 'Full Rim', 'id': 11370, 'property': 'frametype_id'}]",VCSUN,https://www.lenskart.com/cms-frame-size,https://www.lenskart.com/cms-frame-size-ios,https://lookr-static.lenskart.com/frameassets/151050/android/sku_151050.glb,https://lookr-static.lenskart.com/frameassets/151050/ios/sku_151050.scn,,https://lookr-static.lenskart.com/frameassets/151050/orignal/sku_151050.glb,1349,https://ds-static.lenskart.com/product_color_bubble_images/151050_bubble.png,Athleisure,25007,[],False,False,Matte Black Wayfarer Full Rim Sunglasses,[],,,,,
